game_id,h_team,a_team,h_goals,a_goals,minutes,winner
545,Japan,Sweden,51,42,32.0000000016,Japan
546,Japan,Brazil,56,46,32.0000000011,Japan
547,Japan,Columbia,57,37,32.000000001,Japan
548,Japan,Poland,57,41,31.99999999944,Japan
549,Japan,Argentina,68,17,32.00000000026,Japan
550,Japan,Chile,61,49,32.0,Japan
551,Great.Britain,USA,55,43,32.000000001,Great.Britain
552,Great.Britain,Japan,40,59,32.0000000012,Japan
553,Great.Britain,Canada,40,48,32.0000000003,Canada
554,Great.Britain,France,62,40,31.999999999499998,Great.Britain
555,Great.Britain,Denmark,62,47,31.999999999,Great.Britain
556,Great.Britain,Sweden,66,54,32.0,Great.Britain
557,Great.Britain,Brazil,50,39,31.9999999992,Great.Britain
558,Great.Britain,Columbia,48,36,32.000000001000004,Great.Britain
559,Great.Britain,Poland,52,45,32.0000000003,Great.Britain
560,Great.Britain,Argentina,44,33,32.0000000009,Great.Britain
561,Great.Britain,Chile,68,44,32.000000001000004,Great.Britain
562,Canada,USA,53,34,31.9999999999,Canada
563,Canada,Japan,41,35,31.9999999992,Canada
564,Canada,Great.Britain,46,48,32.0,Great.Britain
565,Canada,France,36,53,31.9999999984,France
566,Canada,Denmark,54,46,32.0000000004,Canada
567,Canada,Sweden,55,33,31.999999999099998,Canada
568,Canada,Brazil,61,46,31.9999999992,Canada
569,Canada,Columbia,67,35,32.000000001,Canada
570,Canada,Poland,51,59,31.999999999099998,Poland
571,Canada,Argentina,59,35,31.9999999989,Canada
572,Canada,Chile,73,55,32.0,Canada
573,France,USA,40,43,32.00000000234,USA
574,France,Japan,43,57,32.000000001100005,Japan
575,France,Great.Britain,47,52,31.9999999993,Great.Britain
576,France,Canada,64,49,32.0000000012,France
577,France,Denmark,55,43,32.0,France
578,France,Sweden,63,37,31.999999999925,France
579,France,Brazil,34,66,32.0,Brazil
580,France,Columbia,35,33,31.9999999994,France
581,France,Poland,46,41,32.0000000002,France
582,France,Argentina,56,45,32.0,France
583,France,Chile,67,56,32.0000000005,France
584,Denmark,USA,48,57,32.0,USA
585,Denmark,Japan,55,53,32.0,Denmark
586,Denmark,Great.Britain,52,48,31.9999999981,Denmark
587,Denmark,Canada,43,54,31.999999999699998,Canada
588,Denmark,France,55,52,32.0000000017,Denmark
589,Denmark,Sweden,70,39,32.0,Denmark
590,Denmark,Brazil,70,49,32.0000000001,Denmark
591,Denmark,Columbia,39,55,32.0000000007,Columbia
592,Denmark,Poland,36,59,31.9999999987,Poland
593,Denmark,Argentina,68,36,32.0,Denmark
594,Denmark,Chile,79,51,31.999999999,Denmark
595,Sweden,USA,43,75,32.0000000004,USA
596,Sweden,Japan,25,63,32.0000000002,Japan
597,Sweden,Great.Britain,37,51,32.0000000005,Great.Britain
598,Sweden,Canada,37,49,32.0000000006,Canada
599,Sweden,France,51,59,31.99999999991,France
600,Sweden,Denmark,65,66,31.999999999,Denmark
601,Sweden,Brazil,51,56,31.999999999499998,Brazil
602,Sweden,Columbia,56,52,31.9999999998,Sweden
603,Sweden,Poland,36,59,32.0,Poland
604,Sweden,Argentina,54,53,32.0,Sweden
605,Sweden,Chile,64,66,35.0000000005,Chile
606,Brazil,USA,43,40,32.000000002,Brazil
607,Brazil,Japan,35,43,32.0000000001,Japan
608,Brazil,Great.Britain,41,63,32.0,Great.Britain
609,Brazil,Canada,53,44,32.0000000007,Brazil
610,Brazil,France,46,54,32.000000001,France
611,Brazil,Denmark,58,55,32.0000000012,Brazil
612,Brazil,Sweden,64,39,31.9999999987,Brazil
613,Brazil,Columbia,60,35,32.000000000200004,Brazil
614,Brazil,Poland,48,40,31.9999999998,Brazil
615,Brazil,Argentina,38,29,32.0000000004,Brazil
616,Brazil,Chile,47,43,32.000000001,Brazil
617,Columbia,USA,56,66,31.999999998899998,USA
618,Columbia,Japan,37,57,32.0000000011,Japan
619,Columbia,Great.Britain,55,33,32.0000000005,Columbia
620,Columbia,Canada,54,53,31.9999999998,Columbia
621,Columbia,France,47,51,32.000000000200004,France
622,Columbia,Denmark,55,48,31.999999999699998,Columbia
623,Columbia,Sweden,69,45,32.0,Columbia
624,Columbia,Brazil,40,66,31.999999999,Brazil
625,Columbia,Poland,48,44,34.9999999984,Columbia
626,Columbia,Argentina,50,34,32.0000000007,Columbia
627,Columbia,Chile,62,47,31.999999999,Columbia
628,Poland,USA,57,56,31.999999999,Poland
629,Poland,Japan,39,60,32.000000001000004,Japan
630,Poland,Great.Britain,42,40,32.0,Poland
631,Poland,Canada,53,43,32.0,Poland
632,Poland,France,45,40,32.0000000001,Poland
633,Poland,Denmark,55,42,31.999999998499998,Poland
634,Poland,Sweden,67,29,32.000000001,Poland
635,Poland,Brazil,56,37,32.0000000003,Poland
636,Poland,Columbia,47,53,31.999999999,Columbia
637,Poland,Argentina,57,34,32.0,Poland
638,Poland,Chile,72,48,31.9999999993,Poland
639,Argentina,USA,39,44,32.0000000003,USA
640,Argentina,Japan,35,68,32.0000000003,Japan
641,Argentina,Great.Britain,42,53,31.999999998,Great.Britain
642,Argentina,Canada,35,54,32.0000000019,Canada
643,Argentina,France,35,39,31.999999999299998,France
644,Argentina,Denmark,43,57,32.0000000005,Denmark
645,Argentina,Sweden,50,38,32.0,Argentina
646,Argentina,Brazil,39,50,32.0000000008,Brazil
647,Argentina,Columbia,31,41,32.000000000600004,Columbia
648,Argentina,Poland,36,46,32.0000000019,Poland
649,Argentina,Chile,48,43,32.000000002,Argentina
650,Chile,USA,36,76,31.9999999992,USA
651,Chile,Japan,46,80,31.9999999998,Japan
652,Chile,Great.Britain,62,63,37.999999999,Great.Britain
653,Chile,Canada,39,52,32.0000000001,Canada
654,Chile,France,48,80,31.9999999999,France
655,Chile,Denmark,56,63,32.0000000003,Denmark
656,Chile,Sweden,63,51,31.999999998,Chile
657,Chile,Brazil,52,67,32.0,Brazil
658,Chile,Columbia,54,55,31.999999999,Columbia
659,Chile,Poland,51,61,31.999999998,Poland
660,Chile,Argentina,53,59,32.0,Argentina
